name: 🇺🇸VM-WS-NA🌎US-66.42.100.214:60222📡PING-051.93-MS | type: vmess | name: 🇺🇸VM-WS-NA🌎US-66.42.100.214:60222📡PING-051.54-MS | type: vmess | name: 🇺🇸TR-WS-TLS🌎US-15.181.162.1:443📡PING-058.94-MS | type: trojan | id: 347 | remarks: 🇺🇸US-66.42.100.214-390 | protocol: vmess/ws | ping: 0 MS | avg_speed: 101.179 MB | max_speed: 115.999 MB | Link: vmess://ewogICAgImFkZCI6ICI2Ni40Mi4xMDAuMjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4NDEzNGQ5MC1lNGZlLTRhODYtYzhkNi00ZDdiZWRiM2MzMzMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA2MDIyMiwKICAgICJwcyI6ICLwn4e68J+HuFVTLTY2LjQyLjEwMC4yMTQtMzkwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
id: 573 | remarks: 🇵🇱PL-51.77.53.200-662 | protocol: ss | ping: 0 MS | avg_speed: 1.066 MB | max_speed: 1.366 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8882#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-662
id: 635 | remarks: 🇵🇱PL-51.77.53.200-735 | protocol: ss | ping: 0 MS | avg_speed: 1.066 MB | max_speed: 1.328 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@51.77.53.200:8008#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-735
id: 567 | remarks: 🇵🇱PL-51.77.53.200-656 | protocol: ss | ping: 0 MS | avg_speed: 1.066 MB | max_speed: 1.378 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:8000#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-656
id: 578 | remarks: 🇵🇱PL-51.77.53.200-667 | protocol: ss | ping: 0 MS | avg_speed: 1.065 MB | max_speed: 1.444 MB | Link: ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.77.53.200:6379#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-667
id: 585 | remarks: 🇵🇱PL-51.77.53.200-674 | protocol: ss | ping: 0 MS | avg_speed: 1.065 MB | max_speed: 1.437 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6679#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-674
id: 582 | remarks: 🇵🇱PL-51.77.53.200-671 | protocol: ss | ping: 0 MS | avg_speed: 1.065 MB | max_speed: 1.429 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:5500#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-671
id: 581 | remarks: 🇵🇱PL-51.77.53.200-670 | protocol: ss | ping: 0 MS | avg_speed: 1.065 MB | max_speed: 1.401 MB | Link: ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@51.77.53.200:4444#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-670
id: 584 | remarks: 🇵🇱PL-51.77.53.200-673 | protocol: ss | ping: 0 MS | avg_speed: 1.065 MB | max_speed: 1.44 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7307#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-673
id: 583 | remarks: 🇵🇱PL-51.77.53.200-672 | protocol: ss | ping: 0 MS | avg_speed: 1.064 MB | max_speed: 1.363 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:3389#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-672
id: 565 | remarks: 🇵🇱PL-51.77.53.200-654 | protocol: ss | ping: 0 MS | avg_speed: 1.064 MB | max_speed: 1.402 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@51.77.53.200:9102#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-654
id: 572 | remarks: 🇵🇱PL-51.77.53.200-661 | protocol: ss | ping: 0 MS | avg_speed: 1.064 MB | max_speed: 1.487 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@51.77.53.200:2375#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-661
id: 568 | remarks: 🇵🇱PL-51.77.53.200-657 | protocol: ss | ping: 0 MS | avg_speed: 1.064 MB | max_speed: 1.53 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@51.77.53.200:8091#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-657
id: 637 | remarks: 🇵🇱PL-51.77.53.200-737 | protocol: ss | ping: 0 MS | avg_speed: 1.063 MB | max_speed: 1.397 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@51.77.53.200:9101#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-737
id: 586 | remarks: 🇵🇱PL-51.77.53.200-675 | protocol: ss | ping: 0 MS | avg_speed: 1.063 MB | max_speed: 1.378 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.77.53.200:8118#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-675
id: 580 | remarks: 🇵🇱PL-51.77.53.200-669 | protocol: ss | ping: 0 MS | avg_speed: 1.063 MB | max_speed: 1.569 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5601#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-669
id: 563 | remarks: 🇵🇱PL-51.77.53.200-652 | protocol: ss | ping: 0 MS | avg_speed: 1.063 MB | max_speed: 1.437 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.77.53.200:5003#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-652
id: 574 | remarks: 🇵🇱PL-51.77.53.200-663 | protocol: ss | ping: 0 MS | avg_speed: 1.063 MB | max_speed: 1.541 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8881#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-663
id: 571 | remarks: 🇵🇱PL-51.77.53.200-660 | protocol: ss | ping: 0 MS | avg_speed: 1.062 MB | max_speed: 1.437 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.77.53.200:5004#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-660
id: 553 | remarks: 🇵🇱PL-51.77.53.200-642 | protocol: ss | ping: 0 MS | avg_speed: 1.062 MB | max_speed: 1.549 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7306#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-642
id: 562 | remarks: 🇵🇱PL-51.77.53.200-651 | protocol: ss | ping: 0 MS | avg_speed: 1.061 MB | max_speed: 1.421 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5001#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-651
id: 579 | remarks: 🇵🇱PL-51.77.53.200-668 | protocol: ss | ping: 0 MS | avg_speed: 1.061 MB | max_speed: 1.561 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:8080#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-668
id: 560 | remarks: 🇵🇱PL-51.77.53.200-649 | protocol: ss | ping: 0 MS | avg_speed: 1.06 MB | max_speed: 1.557 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.77.53.200:8119#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-649
id: 577 | remarks: 🇵🇱PL-51.77.53.200-666 | protocol: ss | ping: 0 MS | avg_speed: 1.06 MB | max_speed: 1.561 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:3306#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-666
id: 588 | remarks: 🇵🇱PL-51.77.53.200-677 | protocol: ss | ping: 0 MS | avg_speed: 1.058 MB | max_speed: 1.53 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6697#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-677
id: 73 | remarks: 🏁RELAY-172.67.132.15-076 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.025 MB | max_speed: 1.79 MB | Link: vmess://ewogICAgImFkZCI6ICJtaW5nMi5raXdpcmVpY2guY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibWluZzIua2l3aXJlaWNoLmNvbSIsCiAgICAiaWQiOiAiMThlNWY0MGYtYmRhNi00YzE1LTkzMzQtZTg3Y2RhNjA0N2FmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3JheSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjEzMi4xNS0wNzYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
id: 524 | remarks: 🇫🇷FR-54.36.174.181-606 | protocol: ss | ping: 0 MS | avg_speed: 0.82 MB | max_speed: 1.355 MB | Link: ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@54.36.174.181:4444#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-606
id: 450 | remarks: 🇫🇷FR-54.36.174.181-510 | protocol: ss | ping: 0 MS | avg_speed: 0.812 MB | max_speed: 1.487 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.36.174.181:8091#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-510
id: 518 | remarks: 🇫🇷FR-54.36.174.181-599 | protocol: ss | ping: 0 MS | avg_speed: 0.806 MB | max_speed: 1.491 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3306#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-599
id: 447 | remarks: 🇫🇷FR-54.36.174.181-507 | protocol: ss | ping: 0 MS | avg_speed: 0.804 MB | max_speed: 1.479 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3389#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-507
id: 519 | remarks: 🇫🇷FR-54.36.174.181-600 | protocol: ss | ping: 0 MS | avg_speed: 0.804 MB | max_speed: 1.448 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5004#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-600
id: 634 | remarks: 🇫🇷FR-54.36.174.181-734 | protocol: ss | ping: 0 MS | avg_speed: 0.796 MB | max_speed: 1.277 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:5500#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-734
id: 539 | remarks: 🇫🇷FR-54.36.174.181-622 | protocol: ss | ping: 0 MS | avg_speed: 0.795 MB | max_speed: 1.689 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5001#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-622
id: 454 | remarks: 🇫🇷FR-54.36.174.181-514 | protocol: ss | ping: 0 MS | avg_speed: 0.782 MB | max_speed: 1.689 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5601#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-514
id: 469 | remarks: 🇫🇷FR-54.36.174.181-532 | protocol: ss | ping: 0 MS | avg_speed: 0.774 MB | max_speed: 1.627 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8008#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-532
id: 478 | remarks: 🇫🇷FR-54.36.174.181-541 | protocol: ss | ping: 0 MS | avg_speed: 0.761 MB | max_speed: 1.328 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5600#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-541
id: 443 | remarks: 🇫🇷FR-54.36.174.181-503 | protocol: ss | ping: 0 MS | avg_speed: 0.755 MB | max_speed: 1.627 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@54.36.174.181:7002#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-503
id: 475 | remarks: 🇫🇷FR-54.36.174.181-538 | protocol: ss | ping: 0 MS | avg_speed: 0.742 MB | max_speed: 1.58 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8119#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-538
id: 455 | remarks: 🇫🇷FR-54.36.174.181-515 | protocol: ss | ping: 0 MS | avg_speed: 0.736 MB | max_speed: 1.188 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9101#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-515
id: 451 | remarks: 🇫🇷FR-54.36.174.181-511 | protocol: ss | ping: 0 MS | avg_speed: 0.734 MB | max_speed: 1.417 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8118#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-511
id: 453 | remarks: 🇫🇷FR-54.36.174.181-513 | protocol: ss | ping: 0 MS | avg_speed: 0.733 MB | max_speed: 1.339 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9102#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-513
id: 632 | remarks: 🇫🇷FR-54.36.174.181-732 | protocol: ss | ping: 0 MS | avg_speed: 0.727 MB | max_speed: 1.3 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2376#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-732
id: 446 | remarks: 🇫🇷FR-54.36.174.181-506 | protocol: ss | ping: 0 MS | avg_speed: 0.724 MB | max_speed: 1.44 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@54.36.174.181:7001#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-506
id: 445 | remarks: 🇫🇷FR-54.36.174.181-505 | protocol: ss | ping: 0 MS | avg_speed: 0.711 MB | max_speed: 0.939 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8009#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-505
id: 442 | remarks: 🇫🇷FR-54.36.174.181-502 | protocol: ss | ping: 0 MS | avg_speed: 0.699 MB | max_speed: 1.541 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@54.36.174.181:6697#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-502
id: 479 | remarks: 🇫🇷FR-54.36.174.181-542 | protocol: ss | ping: 0 MS | avg_speed: 0.677 MB | max_speed: 1.223 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@54.36.174.181:6679#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-542
id: 449 | remarks: 🇫🇷FR-54.36.174.181-509 | protocol: ss | ping: 0 MS | avg_speed: 0.636 MB | max_speed: 1.215 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2375#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-509
id: 457 | remarks: 🇫🇷FR-54.36.174.181-517 | protocol: ss | ping: 0 MS | avg_speed: 0.574 MB | max_speed: 1.238 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.36.174.181:8090#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-517
id: 471 | remarks: 🇫🇷FR-54.36.174.181-534 | protocol: ss | ping: 0 MS | avg_speed: 0.492 MB | max_speed: 0.78 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@54.36.174.181:8882#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-534
id: 534 | remarks: 🇫🇷FR-54.36.174.181-616 | protocol: ss | ping: 0 MS | avg_speed: 0.359 MB | max_speed: 0.574 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5003#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-616
id: 19 | remarks: 🇲🇺MU-45.199.138.191-021 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.322 MB | max_speed: 0.434 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS4xOTkuMTM4LjE5MSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTYyNTE1MjI0MzgiLAogICAgInBvcnQiOiAzMDAwMCwKICAgICJwcyI6ICLwn4ey8J+Huk1VLTQ1LjE5OS4xMzguMTkxLTAyMSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
id: 106 | remarks: 🏁RELAY-162.159.129.42-110 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.303 MB | max_speed: 0.528 MB | Link: vmess://ewogICAgImFkZCI6ICJjZi55eC5hbHVlLmxpbmsiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ1cy53eC5hbHVlLmxpbmsiLAogICAgImlkIjogImZlNWVkZjA0LWMyYWYtNGFjNS04NGVlLTE2ZDQzMDI0ZGVjYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyMDUyLAogICAgInBzIjogIvCfj4FSRUxBWS0xNjIuMTU5LjEyOS40Mi0xMTAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
id: 56 | remarks: 🏁RELAY-172.67.75.194-058 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.298 MB | max_speed: 0.411 MB | Link: vmess://ewogICAgImFkZCI6ICJzaW5nYXBvcmUuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic3Nyc3ViLnYwMDMuc3Nyc3ViLmNvbSIsCiAgICAiaWQiOiAiYmZmYTIzYWEtYWUwYS00YzAyLWFmNzctMmExNGM4YzBiODFjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2FwaS92My9kb3dubG9hZC5nZXRGaWxlIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny43NS4xOTQtMDU4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
id: 52 | remarks: 🇺🇸US-67.21.90.5-054 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.288 MB | max_speed: 0.621 MB | Link: vmess://ewogICAgImFkZCI6ICI2Ny4yMS45MC41IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy43NTQwOTg1NC54eXoiLAogICAgImlkIjogIjI4ZGQ2YzI2LTA1YTUtNGJiYS04YTVkLTA1MmI3MGFjMTNiMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTQ0Mjk5MDg3NDgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy02Ny4yMS45MC41LTA1NCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
id: 0 | remarks: 🏁RELAY-104.26.13.140-000 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.276 MB | max_speed: 0.061 MB | Link: vmess://ewogICAgImFkZCI6ICJzaW5nYXBvcmUuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic3Nyc3ViLnYwMDUuc3Nyc3ViLmNvbSIsCiAgICAiaWQiOiAiYmZmYTIzYWEtYWUwYS00YzAyLWFmNzctMmExNGM4YzBiODFjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2FwaS92My9kb3dubG9hZC5nZXRGaWxlIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNi4xMy4xNDAtMDAwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
id: 11 | remarks: 🇲🇺MU-45.199.138.191-011 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.273 MB | max_speed: 0.372 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS4xOTkuMTM4LjE5MSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNDIwNzcyMzAueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk2MjUxNTIyNDM4IiwKICAgICJwb3J0IjogMzAwMDAsCiAgICAicHMiOiAi8J+HsvCfh7pNVS00NS4xOTkuMTM4LjE5MS0wMTEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
id: 520 | remarks: 🇸🇬SG-51.79.207.200-601 | protocol: ss | ping: 0 MS | avg_speed: 0.265 MB | max_speed: 0.31 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0VkVCcEdGNUJoc0hib1k0SjJL@51.79.207.200:51348#%F0%9F%87%B8%F0%9F%87%ACSG-51.79.207.200-601
id: 614 | remarks: 🇺🇦UA-195.28.182.217-714 | protocol: ss | ping: 0 MS | avg_speed: 0.263 MB | max_speed: 0.45 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzaHdHRkR0QmRyNTVIbm9naFJpYQ==@195.28.182.217:51348#%F0%9F%87%BA%F0%9F%87%A6UA-195.28.182.217-714
id: 633 | remarks: 🇫🇷FR-54.36.174.181-733 | protocol: ss | ping: 0 MS | avg_speed: 0.263 MB | max_speed: 0.411 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7307#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-733
id: 404 | remarks: 🏁RELAY-162.159.152.6-453 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.221 MB | max_speed: 0.015 MB | Link: vmess://ewogICAgImFkZCI6ICIxNjIuMTU5LjE1Mi42IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibHUud3guYWx1ZS5saW5rIiwKICAgICJpZCI6ICJmZTVlZGYwNC1jMmFmLTRhYzUtODRlZS0xNmQ0MzAyNGRlY2IiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4+BUkVMQVktMTYyLjE1OS4xNTIuNi00NTMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
id: 470 | remarks: 🇫🇷FR-54.36.174.181-533 | protocol: ss | ping: 0 MS | avg_speed: 0.22 MB | max_speed: 0.295 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:8888#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-533
id: 448 | remarks: 🇫🇷FR-54.36.174.181-508 | protocol: ss | ping: 0 MS | avg_speed: 0.17 MB | max_speed: 0.225 MB | Link: ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@54.36.174.181:6379#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-508
id: 638 | remarks: 🇺🇸US-38.143.66.187-738 | protocol: ss | ping: 0 MS | avg_speed: 0.15 MB | max_speed: 0.123 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.143.66.187:9101#%F0%9F%87%BA%F0%9F%87%B8US-38.143.66.187-738
id: 474 | remarks: 🇫🇷FR-54.36.174.181-537 | protocol: ss | ping: 0 MS | avg_speed: 0.14 MB | max_speed: 0.225 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:8000#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-537
id: 587 | remarks: 🇰🇿KZ-213.156.137.67-676 | protocol: ss | ping: 0 MS | avg_speed: 0.098 MB | max_speed: 0.139 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#%F0%9F%87%B0%F0%9F%87%BFKZ-213.156.137.67-676
