name: 🇺🇸VM-WS-NA🇺🇸US-205.185.125.200:11451📡PING-058.32-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-66.42.100.214:60222📡PING-055.69-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-34.222.204.128:443📡PING-051.34-MS | type: trojan | id: 59 | remarks: 🇺🇸US-66.42.100.214-060 | protocol: vmess/ws | ping: 0 MS | avg_speed: 85.078 MB | max_speed: 109.366 MB | Link: vmess://ewogICAgImFkZCI6ICI2Ni40Mi4xMDAuMjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4NDEzNGQ5MC1lNGZlLTRhODYtYzhkNi00ZDdiZWRiM2MzMzMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA2MDIyMiwKICAgICJwcyI6ICLwn4e68J+HuFVTLTY2LjQyLjEwMC4yMTQtMDYwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.20.154.89:443📡PING-000.85-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.31.16.14:443📡PING-005.40-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.32.142:443📡PING-008.14-MS | type: trojan | id: 414 | remarks: 🇳🇱NL-45.199.138.191-464 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.024 MB | max_speed: 5.604 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS4xOTkuMTM4LjE5MSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNDIwNzcyMzAueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk2MjUxNTIyNDM4IiwKICAgICJwb3J0IjogMzAwMDAsCiAgICAicHMiOiAi8J+Hs/Cfh7FOTC00NS4xOTkuMTM4LjE5MS00NjQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.41.21:443📡PING-000.85-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.250.192:443📡PING-005.39-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.7.190:443📡PING-008.11-MS | type: trojan | id: 235 | remarks: 🇫🇷FR-162.19.84.198-253 | protocol: ss | ping: 0 MS | avg_speed: 2.836 MB | max_speed: 3.343 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.84.198:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.84.198-253
name: TR-WS-TLS🇧🇬BG-147.78.140.9:443📡PING-000.85-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.31.88:8443📡PING-005.39-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.73.195:443📡PING-008.11-MS | type: trojan | id: 42 | remarks: 🇺🇸US-67.21.90.5-043 | protocol: vmess/ws | ping: 0 MS | avg_speed: 2.07 MB | max_speed: 2.318 MB | Link: vmess://ewogICAgImFkZCI6ICI2Ny4yMS45MC41IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMjhkZDZjMjYtMDVhNS00YmJhLThhNWQtMDUyYjcwYWMxM2IyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5NDQyOTkwODc0OCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTY3LjIxLjkwLjUtMDQzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🏴‍☠️NA-104.16.2.35:8080📡PING-000.85-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-173.245.58.41:443📡PING-005.39-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.166.88:443📡PING-008.10-MS | type: trojan | id: 416 | remarks: 🇺🇸US-67.21.90.11-469 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.424 MB | max_speed: 2.155 MB | Link: vmess://ewogICAgImFkZCI6ICJ3d3cuNzU0MDk4NTQueHl6IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy43NTQwOTg1NC54eXoiLAogICAgImlkIjogIjI4ZGQ2YzI2LTA1YTUtNGJiYS04YTVkLTA1MmI3MGFjMTNiMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTQ0Mjk5MDg3NDgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy02Ny4yMS45MC4xMS00NjkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.31.16.216:443📡PING-000.84-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.16.1.35:8080📡PING-005.39-MS | type: vmess | name: 🇦🇺TR-WS-NA🇦🇺AU-103.11.214.41:443📡PING-008.10-MS | type: trojan | id: 68 | remarks: 🇳🇱NL-45.199.138.191-069 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.321 MB | max_speed: 2.447 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS4xOTkuMTM4LjE5MSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTYyNTE1MjI0MzgiLAogICAgInBvcnQiOiAzMDAwMCwKICAgICJwcyI6ICLwn4ez8J+HsU5MLTQ1LjE5OS4xMzguMTkxLTA2OSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:2096📡PING-000.84-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:2096📡PING-005.39-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:2096📡PING-008.07-MS | type: trojan | id: 26 | remarks: 🇳🇱NL-156.225.67.104-027 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.271 MB | max_speed: 2.586 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTYuMjI1LjY3LjEwNCIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjI5YTVkNDhlLTI0ZjEtNDhmZC1hNWUxLTlhNDZjYjMxMDMyZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTY5NDQ4MDY5NjEiLAogICAgInBvcnQiOiAzMDAwMCwKICAgICJwcyI6ICLwn4ez8J+HsU5MLTE1Ni4yMjUuNjcuMTA0LTAyNyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-NA🏴‍☠️NA-104.18.103.113:443📡PING-000.84-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.41:443📡PING-005.38-MS | type: trojan | name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.98:443📡PING-008.06-MS | type: trojan | id: 637 | remarks: 🇺🇸US-38.68.134.9-745 | protocol: ss | ping: 0 MS | avg_speed: 1.189 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.68.134.9:8118#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-745
name: VM-WS-NA🏴‍☠️NA-162.159.140.6:2052📡PING-000.84-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:443📡PING-005.38-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.4.99:443📡PING-008.06-MS | type: trojan | id: 632 | remarks: 🇺🇸US-38.68.134.9-740 | protocol: ss | ping: 0 MS | avg_speed: 1.118 MB | max_speed: 1.94 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.134.9:3306#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-740
name: 🇷🇺TR-WS-TLS🇷🇺RU-185.174.138.209:443📡PING-000.84-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.66.45.47:8443📡PING-005.37-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.19.24:443📡PING-008.05-MS | type: trojan | id: 647 | remarks: 🇺🇸US-38.68.134.9-755 | protocol: ss | ping: 0 MS | avg_speed: 1.116 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.134.9:7001#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-755
name: 🇨🇦TR-WS-TLS🇨🇦CA-64.68.192.1:443📡PING-000.84-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.13.152:8443📡PING-005.37-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.4.16:443📡PING-008.03-MS | type: trojan | id: 596 | remarks: 🇺🇸US-38.68.135.239-689 | protocol: ss | ping: 0 MS | avg_speed: 1.115 MB | max_speed: 1.731 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.135.239:3306#%F0%9F%87%BA%F0%9F%87%B8US-38.68.135.239-689
name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.131.150:443📡PING-000.84-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-205.233.181.32:8443📡PING-005.36-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.88.212:443📡PING-008.03-MS | type: trojan | id: 634 | remarks: 🇺🇸US-38.68.134.9-742 | protocol: ss | ping: 0 MS | avg_speed: 1.107 MB | max_speed: 2.0 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.134.9:7002#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-742
name: VM-WS-NA🏴‍☠️NA-104.16.24.34:8080📡PING-000.83-MS | type: vmess | name: TR-WS-TLS🇨🇷CR-190.93.246.241:2087📡PING-005.36-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.17.238.164:443📡PING-008.03-MS | type: trojan | id: 635 | remarks: 🇺🇸US-38.68.134.9-743 | protocol: ss | ping: 0 MS | avg_speed: 1.105 MB | max_speed: 1.731 MB | Link: ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.68.134.9:6379#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-743
name: TR-WS-TLS🏴‍☠️NA-104.20.166.88:443📡PING-000.83-MS | type: trojan | name: TR-WS-TLS🇨🇷CR-190.93.246.241:2087📡PING-005.35-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.31.88:8443📡PING-008.02-MS | type: trojan | id: 631 | remarks: 🇺🇸US-38.68.134.9-739 | protocol: ss | ping: 0 MS | avg_speed: 1.105 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.134.9:5600#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-739
name: TR-WS-NA🏴‍☠️NA-104.17.238.164:443📡PING-000.83-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.48.84:443📡PING-005.35-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.69.247:8880📡PING-008.01-MS | type: vmess | id: 639 | remarks: 🇺🇸US-38.68.134.9-747 | protocol: ss | ping: 0 MS | avg_speed: 1.104 MB | max_speed: 1.832 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.68.134.9:2375#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-747
name: TR-WS-TLS🏴‍☠️NA-104.21.13.152:8443📡PING-000.83-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.25.254.162:2096📡PING-005.35-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.25.254.185:443📡PING-007.98-MS | type: trojan | id: 636 | remarks: 🇺🇸US-38.68.134.9-744 | protocol: ss | ping: 0 MS | avg_speed: 1.104 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.134.9:3389#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-744
name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:443📡PING-000.83-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.16.30.34:8080📡PING-005.35-MS | type: vmess | name: TR-WS-TLS🇷🇴RO-45.85.118.88:443📡PING-007.96-MS | type: trojan | id: 595 | remarks: 🇺🇸US-38.121.43.142-688 | protocol: ss | ping: 0 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.121.43.142:7306#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.142-688
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.166.58:443📡PING-000.82-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.40.222:443📡PING-005.34-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:8443📡PING-007.96-MS | type: trojan | id: 633 | remarks: 🇺🇸US-38.68.134.9-741 | protocol: ss | ping: 0 MS | avg_speed: 1.102 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.68.134.9:8009#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-741
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.127:443📡PING-000.82-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.68.38:443📡PING-005.33-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.6.28:443📡PING-007.95-MS | type: trojan | id: 648 | remarks: 🇺🇸US-38.68.134.9-756 | protocol: ss | ping: 0 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.68.134.9:8882#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-756
name: TR-WS-TLS🏴‍☠️NA-104.16.68.38:443📡PING-000.82-MS | type: trojan | name: 🇷🇺TR-WS-TLS🇷🇺RU-185.174.138.209:443📡PING-005.33-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.24.177.7:443📡PING-007.95-MS | type: trojan | id: 642 | remarks: 🇺🇸US-38.68.134.9-750 | protocol: ss | ping: 0 MS | avg_speed: 1.102 MB | max_speed: 1.878 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.68.134.9:5003#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-750
name: VM-WS-NA🏴‍☠️NA-104.16.27.34:8080📡PING-000.82-MS | type: vmess | name: VM-WS-NA🏴‍☠️NA-104.18.225.233:2082📡PING-005.33-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:8443📡PING-007.93-MS | type: trojan | id: 593 | remarks: 🇺🇸US-38.121.43.142-686 | protocol: ss | ping: 0 MS | avg_speed: 1.101 MB | max_speed: 1.917 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.142:9101#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.142-686
name: TR-WS-TLS🏴‍☠️NA-104.25.254.64:443📡PING-000.82-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.22.75.105:443📡PING-005.33-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.40.222:2087📡PING-007.93-MS | type: trojan | id: 638 | remarks: 🇺🇸US-38.68.134.9-746 | protocol: ss | ping: 0 MS | avg_speed: 1.101 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.68.134.9:8000#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-746
name: 🇺🇸TR-WS-TLS🇺🇸US-173.245.58.41:443📡PING-000.82-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.9.2:443📡PING-005.32-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.58.33:2095📡PING-007.88-MS | type: vmess | id: 493 | remarks: 🇫🇷FR-149.202.82.172-563 | protocol: ss | ping: 0 MS | avg_speed: 1.1 MB | max_speed: 1.777 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8008#%F0%9F%87%AB%F0%9F%87%B7FR-149.202.82.172-563
name: TR-WS-TLS🏴‍☠️NA-104.19.200.6:443📡PING-000.82-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.88.212:443📡PING-005.31-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.25:2086📡PING-007.88-MS | type: vmess | id: 646 | remarks: 🇺🇸US-38.68.134.9-754 | protocol: ss | ping: 0 MS | avg_speed: 1.099 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.68.134.9:6679#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-754
name: TR-WS-TLS🏴‍☠️NA-104.26.10.33:443📡PING-000.81-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.18.225.233:2082📡PING-005.30-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.18.1.119:8443📡PING-007.88-MS | type: trojan | id: 641 | remarks: 🇺🇸US-38.68.134.9-749 | protocol: ss | ping: 0 MS | avg_speed: 1.099 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.134.9:5601#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-749
name: TR-WS-TLS🏴‍☠️NA-104.31.16.14:443📡PING-000.81-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:2096📡PING-005.30-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.41:443📡PING-007.88-MS | type: trojan | id: 594 | remarks: 🇺🇸US-38.121.43.142-687 | protocol: ss | ping: 0 MS | avg_speed: 1.098 MB | max_speed: 1.956 MB | Link: ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.142:4444#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.142-687
name: VM-WS-TLS🏴‍☠️NA-104.25.254.162:2096📡PING-000.81-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.24:443📡PING-005.30-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.73.195:443📡PING-007.86-MS | type: trojan | id: 597 | remarks: 🇺🇸US-38.68.135.239-690 | protocol: ss | ping: 0 MS | avg_speed: 1.098 MB | max_speed: 1.731 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.68.135.239:7307#%F0%9F%87%BA%F0%9F%87%B8US-38.68.135.239-690
name: VM-WS-NA🏴‍☠️NA-104.21.75.246:80📡PING-000.81-MS | type: vmess | name: TR-WS-TLS🇰🇿KZ-185.176.26.3:443📡PING-005.29-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.1.119:8443📡PING-007.86-MS | type: trojan | id: 649 | remarks: 🇺🇸US-38.68.134.9-757 | protocol: ss | ping: 0 MS | avg_speed: 1.097 MB | max_speed: 1.917 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.68.134.9:8008#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-757
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:2096📡PING-000.81-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.186.70:443📡PING-005.29-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.200.6:443📡PING-007.83-MS | type: trojan | id: 643 | remarks: 🇺🇸US-38.68.134.9-751 | protocol: ss | ping: 0 MS | avg_speed: 1.097 MB | max_speed: 1.987 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.68.134.9:5500#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-751
name: VM-WS-NA🏴‍☠️NA-104.16.29.34:8080📡PING-000.81-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:2096📡PING-005.28-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.16.28.34:8080📡PING-007.82-MS | type: vmess | id: 560 | remarks: 🇫🇷FR-54.36.174.181-640 | protocol: ss | ping: 0 MS | avg_speed: 1.095 MB | max_speed: 1.816 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7307#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-640
name: TR-WS-TLS🏴‍☠️NA-104.26.3.217:443📡PING-000.80-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.16.26.34:8080📡PING-005.28-MS | type: vmess | name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.249:443📡PING-007.79-MS | type: trojan | id: 640 | remarks: 🇺🇸US-38.68.134.9-748 | protocol: ss | ping: 0 MS | avg_speed: 1.095 MB | max_speed: 1.94 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.68.134.9:6697#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-748
name: TR-WS-TLS🏴‍☠️NA-104.21.12.87:443📡PING-000.79-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.75.6:443📡PING-005.27-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:2096📡PING-007.78-MS | type: trojan | id: 515 | remarks: 🇫🇷FR-54.36.174.181-586 | protocol: ss | ping: 0 MS | avg_speed: 1.094 MB | max_speed: 1.793 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5003#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-586
name: 🇦🇺TR-WS-NA🇦🇺AU-103.11.214.41:443📡PING-000.79-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.40.222:443📡PING-005.26-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.157.167:443📡PING-007.75-MS | type: trojan | id: 535 | remarks: 🇵🇱PL-51.77.53.200-611 | protocol: ss | ping: 0 MS | avg_speed: 1.094 MB | max_speed: 1.812 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.77.53.200:5004#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-611
name: VM-WS-NA🏴‍☠️NA-104.16.30.34:8080📡PING-000.79-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.40.222:2087📡PING-005.26-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.137.232:443📡PING-007.70-MS | type: trojan | id: 650 | remarks: 🇺🇸US-38.68.134.9-758 | protocol: ss | ping: 0 MS | avg_speed: 1.094 MB | max_speed: 1.894 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.134.9:5001#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-758
name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:8443📡PING-000.78-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.6.38:443📡PING-005.26-MS | type: trojan | id: 577 | remarks: 🇩🇪DE-145.239.1.100-663 | protocol: ss | ping: 0 MS | avg_speed: 1.094 MB | max_speed: 1.839 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@145.239.1.100:5001#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-663
name: 🇦🇺TR-WS-NA🇦🇺AU-103.11.214.252:443📡PING-000.78-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.66.44.112:80📡PING-005.23-MS | type: trojan | id: 599 | remarks: 🇺🇸US-38.68.135.239-692 | protocol: ss | ping: 0 MS | avg_speed: 1.093 MB | max_speed: 1.793 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.68.135.239:2375#%F0%9F%87%BA%F0%9F%87%B8US-38.68.135.239-692
name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:8443📡PING-000.77-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.31.88:8443📡PING-005.23-MS | type: trojan | id: 644 | remarks: 🇺🇸US-38.68.134.9-752 | protocol: ss | ping: 0 MS | avg_speed: 1.092 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.134.9:9101#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-752
name: TR-WS-TLS🏴‍☠️NA-104.17.42.10:443📡PING-000.77-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:2096📡PING-005.23-MS | type: trojan | id: 598 | remarks: 🇩🇪DE-145.239.1.100-691 | protocol: ss | ping: 0 MS | avg_speed: 1.091 MB | max_speed: 1.816 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@145.239.1.100:8000#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-691
name: VM-WS-TLS🏴‍☠️NA-104.25.254.162:2096📡PING-000.76-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.41.21:443📡PING-005.18-MS | type: trojan | id: 645 | remarks: 🇺🇸US-38.68.134.9-753 | protocol: ss | ping: 0 MS | avg_speed: 1.09 MB | max_speed: 1.979 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.134.9:9102#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.9-753
